序號,補習班,設立人,班主任,班 址,電 話,廢止/註銷,發文日期,廢止/註銷文號,廢止/註銷日期,縣市
2,臺南市私立A與A+文理短期補習班,徐松枝,許曉莉,南區大同路2段706號2樓,(06)2900588,註銷,2024-08-16,南市教社字第1131138936號,2024-08-05,台南市
3,臺南市私立劉叔叔文理短期補習班,劉豪隆,吳采蓮,關廟區五權街37號1-2樓,06-5964818,註銷,2024-08-12,南市教社字第1131078978號,2024-08-05,台南市
4,臺南市私立永功文理短期補習班崇明分班,劉家慧,秦蕙雯,東區崇明路487號1-2樓,(06)2902525,註銷,2024-08-26,南市教社字第1131186152號,2024-08-01,台南市
5,臺南市私立菖鴻文理短期補習班,陳淑芬,陳冠宇,永康區大橋三街198號1-2樓,(06)3023161,註銷,2024-08-15,南市教社字第1131126030號,2024-07-31,台南市
6,臺南市私立聖葛文理短期補習班,王建明,王建明,仁德區中洲路710巷6號1-2樓,(06)3660180,廢止,2024-07-23,南市教社字第1131018797號,2024-07-23,台南市
7,臺南市私立鳳庭文理短期補習班,蔡長棻,謝淑娟,永康區大灣三街205號2樓,(06)2723083,註銷,2024-07-30,南市教社字第1131041850號,2024-07-19,台南市
8,臺南市私立真善美海佃英文短期補習班,王淑美,王淑美,安南區海佃路1段213巷32號1-2樓,(06)3583111,註銷,2024-07-18,南市教社字第1131000889號,2024-07-01,台南市
9,臺南市私立諾貝爾文理短期補習班,林淑娟,林淑娟,東區裕文路125號1-4樓,(06)3310023,註銷,2024-07-08,南市教社字第1130954149號,2024-07-01,台南市
10,臺南市私立慈幼文理短期補習班,翁信男,吳麗玲,新營區大德街3號1樓,06-6351535,註銷,2024-07-05,南市教社字第1130938006號,2024-07-01,台南市
11,臺南市私立聿品文理短期補習班,林坤宗,柯聿芳,佳里區義民街343號1-2樓,(06)7232985,註銷,2024-07-04,南市教社字第1130925515號,2024-07-01,台南市
12,臺南市私立功成文理短期補習班,侯松安,侯松安,南區鹽埕路103巷82弄26號1-2樓,(06)2911679,註銷,2024-06-20,南市教社字第1130865629號,2024-07-01,台南市
13,臺南市私立聖智英文短期補習班,王聖慈,王聖慈,永康區大灣三街33號1-2樓,(06)2050633,註銷,2024-06-17,南市教社字第1130839768號,2024-07-01,台南市
14,臺南市私立品傑文理短期補習班,林天從,林天從,東區裕文路49號1-2樓,(06)3369229,註銷,2024-06-20,南市教社字第1130865759號,2024-06-28,台南市
1,學習王科技股份有限公司附設楷模書院文理短期補習班,學習王科技股份有限公司(代表人：郭英標),林慧玲,三民區興隆街3號1樓及夾層,380-5092,註銷,2024-08-28,高市教社字第11336621200號,2024-08-28,高雄市
2,志光教育科技股份有限公司附設學廬法商文理公職證照短期補習班,志光教育科技股份有限公司(代表人：張家旗),陳凱貞,三民區建國二路198號1-2樓,235-4321,註銷,2024-08-12,高市教社字第11336089200　號,2024-08-12,高雄市
3,志光教育科技股份有限公司附設正學廬法商文理公職證照短期補習班,志光教育科技股份有限公司（代表人：張家旗君）,顏威育,三民區建國二路198號11樓之1、之2,235-4322 / 235-1234,註銷,2024-08-12,高市教社字第11336089800　號,2024-08-12,高雄市
4,私立卓勝文理短期補習班,蔡宏志,蔡宏志,鼓山區美術東六街117號1樓、119號1樓,522-3665,註銷,2024-08-06,高市教社字第11335888500號,2024-08-09,高雄市
5,財團法人福智文教基金會附設高雄市私立培德文理技藝短期補習班,財團法人福智文教基金會(代表人：陳全成),蔡光亮,楠梓區慶昌街72巷10號1-4樓,363-1534,註銷,2024-08-06,高市教社字第11335880800號,2024-08-07,高雄市
6,資訊地球村語文有限公司附設私立國際村文理短期補習班,資訊地球村語文有限公司（代表人：陳中義）,蔡惠羽,三民區覺民路650號1樓及夾層,386-9998,註銷,2024-07-31,高市教社字第11335664900　號,2024-07-31,高雄市
7,私立鴻文升學文理短期補習班明誠分班,蘇桂芳,陳正秋,左營區明誠二路332號5樓之2,550-8511,註銷,2024-07-23,高市教社字第11335620900號,2024-07-31,高雄市
8,私立光武外語短期補習班,黃虳,羅麗卿,三民區淵明街30號1-3樓,383-1200,註銷,2024-07-23,高市教社字第11335499200　號,2024-07-23,高雄市
9,私立耶加文理短期補習班新民分班,沈文麟,謝宛真,左營區文瑞路75號1-2樓,345-4681,註銷,2024-07-16,高市教社字第11335452500號,2024-07-16,高雄市
10,私立孟儒文理短期補習班,劉淑菁,曾靖雯,左營區南屏路34號1-3樓,550-5960,註銷,2024-07-16,高市教社字第11334923300號,2024-07-16,高雄市
11,私立黃明文理短期補習班,黃開杏,黃開杏,前金區自強二路102-5號5樓之1,271-2001,註銷,2024-07-11,高市教社字第11335337500號,2024-07-11,高雄市
12,私立力勤侯老師升學文理短期補習班,陳建銘,吳清雲,楠梓區岳陽街55號1-3樓,351-9907,註銷,2024-07-09,高市教社字第11335166600號,2024-07-10,高雄市
13,私立辛老師文理短期補習班,吳柏萱,辛素卿,鼓山區九如四路1388號1-2樓,521-7374,註銷,2024-06-26,高市教社字第11334643100號,2024-07-01,高雄市
14,私立正白文理珠心算短期補習班,林家勤,林恒正,前鎮區瑞誠街69號1-2 樓,715-5665,註銷,2024-06-25,高市教社字第11334815200號,2024-07-01,高雄市
15,私立世馨文理短期補習班,黃志豪,黃志豪,小港區漢威街46號1-3樓,815-0187  /  815-0235,註銷,2024-06-14,高市教社字第11334557200號,2024-07-01,高雄市
16,私立嘉鴻文理短期補習班,莊祝娥,楊鎵瑜,鳳山區青年路二段365號1-4樓,767-7088,註銷,2024-06-24,高市教社字第113347349號,2024-06-18,高雄市
1,基隆市私立榮星文理短期補習班,嚴璧君,嚴璧君,基隆市安樂區樂利三街30巷15號1樓,（02）2433-3018,廢止,2024-07-05,基府教終貳字第1130234373號,2024-07-05,基隆市
2,基隆市私立博文文理短期補習班,江幸鴻,江幸鴻,基隆市中山區中和路168巷7弄22號2樓,（02）2437-3928,廢止,2024-06-12,基府教終貳字第1130229446號,2024-06-12,基隆市
1,新竹市私立親仁科園文理短期補習班,鄭力恒,鄭力恒,新竹市東區關新西街49號4樓,(03)5787222,廢止,2024-08-12,府教社字第1130132112號,2024-08-12,新竹市
2,新竹市私立約瑟美語短期補習班,吳月真,吳月真,新竹市中華路六段411-1號1-2樓,(03)5377558,註銷,2024-07-11,府教社字第1130116344號,2024-07-05,新竹市
3,新竹市私立學順文教國語文短期補習班,楊麗珠,楊麗珠,新竹市牛埔路14巷6弄19-16號1樓,(03)5302977,註銷,2024-07-16,府教社字第1130118471號,2024-07-01,新竹市
1,新竹縣私立華盛頓文理短期補習班,周玉典,周玉典,竹東鎮自強路28號1-2樓,(03)5966988,註銷,2024-08-15,府授教終字第1139551565號,2024-08-12,新竹縣
1,苗栗縣私立柏克萊文理短期補習班,鄧志洋,黃宇震,苗栗縣苗栗市建功里新倉街12巷1號,0920300110,註銷,2024-07-26,府教社字第1130159420號,2024-07-26,苗栗縣
1,私立東亞插花短期補習班,張至誠,陳秀卿,員林市中正路528巷12號,8321143,廢止,2024-08-13,府教社字第1130308165號,2024-08-13,彰化縣
2,私立育偉文理短期補習班,呂淑慧,蘇婉如,鹿港鎮鹿草路一段109號,(04)7788612,註銷,2024-08-16,府教社字第1130310994號,2024-08-12,彰化縣
3,私立埔上文理短期補習班,陳榮傑,張源益,埔心鄉員鹿路二段三八五號,8282585,註銷,2024-08-09,府教社字第1130302889號,2024-08-07,彰化縣
4,私立奪冠文理短期補習班,曾莉雯,曾莉雯,伸港鄉信義路145號1.2樓,0975295071,註銷,2024-08-02,府教社字第1130292226號,2024-07-30,彰化縣
5,私立安聖數學短期補習班,謝雅玲,謝耀駿,和美鎮孝悌路12號1.2樓,(04)7576847,註銷,2024-08-08,府教社字第1130296279號,2024-07-29,彰化縣
6,彰化縣私立林惠英美語短期補習班,林惠英,林惠英,埔心鄉明聖路三段128巷21號1、2樓,(04)8355006,註銷,2024-08-01,府教社字第1130288044號,2024-07-29,彰化縣
7,私立名辰美語短期補習班,謝揚良,謝雨蓁,員林市成功東路146號1.2樓,(04)8381406,註銷,2024-07-30,府教社字第1130285552號,2024-07-22,彰化縣
8,私立陳三元美語會話短期補習班,郭榮華,陳蓮娟,鹿港鎮頂草路四段241號1.2樓,(04)7716412,註銷,2024-07-26,府教社字第1130279230號,2024-07-18,彰化縣
9,私立弘捷文理短期補習班,陳棧福,陳棧福,二林鎮二城路701號1樓,(04)8957158,註銷,2024-07-26,府教社字第1130281681號,2024-07-18,彰化縣
10,私立楊氏速讀技能短期職業補習班,吳素瑛,吳素瑛,彰化市中正路一段463號2樓,7234017,註銷,2024-07-23,府教社字第1130279226號,2024-07-18,彰化縣
11,私立巧宜智珠心算短期補習班,葉文櫻,葉文櫻,和美鎮德美路二九一號一樓,7568285,註銷,2024-07-23,府教社字第1130279223號,2024-07-18,彰化縣
12,私立懷葉文理短期補習班,葉珀妏,葉珀妏,和美鎮彰新路二段452號1.2樓,(04)7350882,註銷,2024-07-23,府教社字第1130279219號,2024-07-18,彰化縣
13,彰化縣私立金台大文理短期補習班,陳貞竹,柯皓閔,二林鎮斗苑路五段77號1、2樓,(04)8960520,廢止,2024-07-18,府教社字第1130273429號,2024-07-17,彰化縣
14,私立全方佑英語短期補習班,施權祐,施權芳,彰化市辭修路187號1.2樓,(04)7636583,註銷,2024-08-01,府教社字第1130289993號,2024-07-16,彰化縣
15,私立建志文理短期補習班,楊佳燕,楊佳燕,彰化縣花壇鄉成功街208巷11號1樓、2樓,(04)7866442.7874561,註銷,2024-07-19,府教社字第1130275733號,2024-07-12,彰化縣
16,私立千千美容美髮短期補習班,蔡橙逸,蔡橙逸,彰化市竹和路45巷3號,7254077,註銷,2024-07-18,府教社字第1130272846號,2024-07-12,彰化縣
17,私立立志文理短期補習班,陳香瑾,葉玉雲,彰化市南郭路一段47巷13號5樓,(04)7227640,註銷,2024-07-16,府教社字第1130269053號,2024-07-11,彰化縣
18,私立微峰美容短期補習班,董憶蓉,董憶蓉,彰化市永樂街12號3樓之2,【 0987486486 】                     【 04-7618161 】,註銷,2024-07-15,府教社字第1130267574號,2024-07-11,彰化縣
19,私立小樹苗英語短期補習班,陳標,朱雅苓,員林市員東路二段仁愛巷2弄1號1-2樓,(04)8364017,註銷,2024-07-15,府教社字第1130265792號,2024-07-11,彰化縣
20,彰化縣私立開心文理短期補習班,李素珍,黃昱翔,鹿港鎮溝墘里溝漧巷259弄53號1、2樓,(04)7717077,註銷,2024-07-09,府教社字第1130258026號,2024-07-04,彰化縣
21,私立小種子美語短期補習班,陳標,朱曼華,永靖鄉港西村福德巷7號1.2樓,(04)8364017,註銷,2024-07-09,府教社字第1130256922號,2024-07-02,彰化縣
22,私立英群數學短期補習班,許惠美,許惠美,鹿港鎮永安二路98之3號1.2樓,(04)7746528,註銷,2024-07-02,府教社字第1130252999號,2024-07-01,彰化縣
23,私立佳陽文理短期補習班,高幼日,高幼日,花壇鄉虎山街295巷20弄8號2、3樓,(04)7880699,註銷,2024-07-02,府教社字第1130250179號,2024-07-01,彰化縣
24,彰化縣私立安貝爾文理短期補習班,謝文珠,楊雅鈴,彰化市東芳里永芳路467巷28號1樓、2樓,(04)761-3955、(04)761-0633,註銷,2024-07-01,府教社字第1130246718號,2024-07-01,彰化縣
25,彰化縣私立小燕技藝文理短期補習班,許立燕,許立燕,埔心鄉義民村員鹿路二段334巷23號1樓,0919-688916,註銷,2024-06-25,府教社字第1130238605號,2024-06-30,彰化縣
26,彰化縣私立孟林文理短期補習班,朱晏湄,朱晏湄,彰化縣永靖鄉東門路142-1號1、2樓,(04)8238853,註銷,2024-06-24,府教社字第1130232517號,2024-06-30,彰化縣
27,私立向日葵正音短期補習班,許自圻,許家瑜,鹿港鎮埔崙里友愛街16號,(04)7786697,註銷,2024-07-05,府教社字第1130252430號,2024-06-28,彰化縣
28,私立無尾熊音樂美語短期補習班,黃秀玉,黃秀玉,芬園鄉進芬村彰南路三段333號1樓.337號1樓,(04)92523683,註銷,2024-06-26,府教社字第1130240781號,2024-06-24,彰化縣
1,南投縣私立中興文理短期補習班,共同設立人：顏克敏、顏?昌，設立人代表：顏克敏,顏克敏,南投市南崗一路135巷3號1-3樓,(049)2222657,註銷,2024-08-15,府教社字第1130202021號,2024-08-15,南投縣
2,南投縣私立宏文文理短期補習班,陳忠義,陳忠義,草屯鎮虎山路353巷4號1-2樓,(049)2351953,註銷,2024-06-18,府教社字第1130148656號,2024-06-18,南投縣
3,南投縣私立民傳文理短期補習班,曾瑜貞,曾瑜貞,魚池鄉魚池街334巷4號1-3樓,(049)2897606,註銷,2024-06-03,府教社字第1130139166號,2024-06-03,南投縣
1,私立小蝌蚪音樂短期補習班,湯姵瑜,湯姵瑜,雲林縣西螺鎮新興路120號1樓,(05)587309,註銷,2024-08-05,府教社二字第1132437343號,2024-08-05,雲林縣
2,私立皇家文理短期補習班,楊珠麗,黃文賢,斗六市宏德街47號1-3樓,(05)5330297,註銷,2024-07-12,府教社二字第1132434864號,2024-07-12,雲林縣
3,私立文心文理短期補習班,黃宜君,黃宜君,斗六市東興街168之2號,5352517,註銷,2024-07-10,府教社二字第1132434084號,2024-07-09,雲林縣
4,私立九章文理短期補習班,李勁褕,李勁褕,雲林縣虎尾鎮東仁里民族路48號1-2樓,(05)6322900,註銷,2024-07-08,府教社二字第1132433785號,2024-07-07,雲林縣
5,私立學優文理短期補習班,吳哲誠,吳哲誠,雲林縣斗南鎮莊敬街76巷16號1-2樓,5973022,註銷,2024-07-08,府教社二字第1132433416號,2024-07-07,雲林縣
6,私立大可文理短期補習班,吳文記,吳文記,北港鎮大同里太平路18巷21號1-2樓,(05)7825410,註銷,2024-07-04,府教社二字第1132433127號,2024-07-03,雲林縣
7,私立文林學園文理短期補習班,詹文彬,詹文彬,雲林縣西螺鎮新豐里新社298之1號,5873582,註銷,2024-07-02,府教社二字第1132432764號,2024-07-01,雲林縣
8,私立桂味文理技藝短期補習班,廖騰霖,廖騰霖,斗六市莊敬路236號2-3樓,(05)5370766,廢止,2024-08-19,府教社二字第1132428704D號,2024-06-13,雲林縣
1,嘉義市私立新園文理短期補習班,邱昭哲,貝承融,600041嘉義市東區小雅路419之1號(2樓),(05)2714320,註銷,2024-08-08,府教社字第1135022248　號,2024-08-08,嘉義市
1,屏東縣私立學禾美語文理短期補習班,陳米鈴,陳米鈴,屏東縣長治鄉崙上村中興路411號1樓,0925262862,註銷,2024-07-08,府教終字第1130051113號,2024-07-08,屏東縣
2,屏東縣私立杏林文理短期補習班,鍾鳳美,林昱宏,屏東市大連路62-20號1-2樓,08-7363052,註銷,2024-06-27,屏府教終字第1130043284號,2024-06-30,屏東縣
3,屏東縣私立創造力文理短期補習班,周基胡,周基胡,屏東市溝美里自由路362-1號1樓,0920-558828,註銷,2024-06-19,屏府教終字第1130034663號,2024-06-19,屏東縣
1,私立力允文理短期補習班,陳臻,陳臻,羅東鎮中華路112號1-3樓,(03)9558830,註銷,2024-06-28,府教多字第1130105634號,2024-06-28,宜蘭縣
1,功學社音樂中心股份有限公司附設洄瀾音樂短期補習班,功學社音樂中心股份有限公司(代表人：林志明,孫念慈,花蓮市中山路475-3號,03-325651,註銷,2024-06-19,府教終字第1130113963號,2024-06-19,花蓮縣
1,私立鹿鳴美術短期補習班,黃美馨,黃美馨,澎湖縣馬公市林森路65號,0912115315,註銷,2024-07-31,府教社字第1130048842號,2024-07-31,澎湖縣
