序號,補習班名稱,班址,電話,立案文號,立案日期,電子郵件,短期補習班類別,地區縣市
17,私立荼荼舞蹈空間技藝短期補習班,大園區大成路一段10號1、2樓,(03)2877555,府教終字第1130013545號,2024-02-23,[email],音樂、舞蹈類,桃園市政府
18,私立茱莉亞技藝短期補習班,蘆竹區六福路156號1樓,(03)3526897,府教終字第1130010579號,2024-02-07,[email],音樂、舞蹈類,桃園市政府
19,私立龍科國際美語村文理短期補習班,龍潭區梅龍路500號1樓,(03)4791109,府教終字第1130005741號,2024-01-31,[email],文理類,桃園市政府
20,私立一千英文文理短期補習班,平鎮區振興路59號1樓及2樓部分,(03)4592258,府教終字第1130010643號,2024-01-31,[email],文理類,桃園市政府
21,私立千和文理短期補習班,龍潭區神龍路224號1-2樓,(03)4791885,府教終字第1130012927號,2024-01-25,[email],文理類,桃園市政府
22,私立奧首華文理短期補習班快樂分班,桃園區大有路715號1-3樓,(03)3587231,府教終字第1120344388號,2024-01-23,[email],文理類,桃園市政府
23,私立啟程文理短期補習班,龍潭區中正路185巷1號1-3樓,(03)4797058,府教終字第1120357022號,2024-01-16,[email],文理類,桃園市政府
24,私立河馬美術技藝短期補習班,桃園區南豐街193號1-2樓,(03)3663721,府教終字第1120360595號,2024-01-16,[email],美術、書法、攝影、美工設計、圍棋類,桃園市政府
25,得邑投資股份有限公司私立好學習文理短期補習班,桃園區大有路150號1-2樓,(03)3361515,府教終字第1120325480號,2024-01-03,[email],文理類,桃園市政府
26,私立弘揚文理短期補習班,中壢區龍東路410號1-2樓,(03)4560923,府教終字第1120333607號,2024-01-02,[email],文理類,桃園市政府
27,私立小立昇文理短期補習班,中壢區普光街117號1-3樓,(03)4662829,府教終字第1120300424號,2023-12-19,[email],文理類,桃園市政府
28,私立雷盟德技藝文理短期補習班,龍潭區神龍路284號1-4樓,(03)4704720,府教終字第1120314825號,2023-12-06,[email],文理類,桃園市政府
29,私立才鼎文理短期補習班,桃園區中山北路45號4樓,(03)3352456,府教終字第1120306943號,2023-12-06,[email],文理類,桃園市政府
30,私立育昇大成文理語文短期補習班和平分班,八德區和平路174號、176號1樓及174-1號2樓,(03)3765350,府教終字第1120302982號,2023-12-01,[email],文理類,桃園市政府
1,臺中市私立崇光維尼文理短期補習班,臺中市大里區東明路233、235號1-2樓,(04)2487-6359,中市教終字第1130051943號,2024-06-25,[email],文理類,臺中市政府
2,宜禾文教事業有限公司附設臺中市私立宜禾文理短期補習班,臺中市沙鹿區平等路47號1-4樓,(04)26655533,中市教終字第1130048443號,2024-06-14,,文理類,臺中市政府
3,松麗資訊文教發展有限公司附設臺中市私立宇軒美語短期補習班,臺中市北區陝西四街58號1樓、地下1樓,(04)22939968,中市教終字第1130050203號,2024-06-13,[email],文理類,臺中市政府
4,臺中市私立藝嘉人技藝短期補習班,臺中市西屯區朝馬七街10號1-2樓,0931-375166,中市教終字第1130048502號,2024-06-11,[email],美容、美髮理髮類,臺中市政府
5,六角教育有公司附設臺中市私立騰科文理技藝短期補習班,臺中市南屯區向上路一段688號(第一層),(04)23109900,中市教終字第1130048002號,2024-06-11,[email],文理類,臺中市政府
6,臺中市私立彩攸文理技藝短期補習班,臺中市西區忠仁街92號1-2樓,(04)23728178,中市教終字第1130045591號,2024-05-30,[email],文理類,臺中市政府
7,臺中市私立世圻文理電腦短期補習班,臺中市潭子區潭陽路59巷2號1-4樓,(04)2536-1286,中市教終字第1130045241號,2024-05-30,[email],文理類,臺中市政府
8,臺中市私立旭星文理短期補習班新興分班,臺中市太平區新興路205號1-4樓,(04)23951062,中市教終字第1130044432號,2024-05-28,[email],文理類,臺中市政府
9,臺中市私立唯藝術美術短期補習班,臺中市南屯區河南路四段198號1-3樓,(04)22522188,中市教終字第1130042882號,2024-05-28,[email],美術、書法、攝影、美工設計、圍棋類,臺中市政府
10,臺中市私立荷雅文理短期補習班,臺中市北屯區松竹路二段383-2號1-2樓,(04)22462202,中市教終字第1130041710號,2024-05-22,[email],文理類,臺中市政府
11,優高晉教育股份有限公司附設臺中市私立優高晉文理短期補習班,臺中市北屯區軍福十三路393號1-3樓,(04)2330-6092,中市教終字第1130043180號,2024-05-22,[email],文理類,臺中市政府
12,明光文教事業股份有限公司附設臺中市私立進塾昌平文理短期補習班,臺中市北屯區昌平路二段8之17號1-4樓,(04)2242-8588,中市教終字第1130033768號,2024-05-20,[email],文理類,臺中市政府
13,臺中市私立祐任文理短期補習班,臺中市北區文化街20之1號1-2樓,0983608601,中市教終字第1130041303號,2024-05-16,[email],文理類,臺中市政府
14,臺中市私立程學文理短期補習班,臺中市南屯區惠中路三段43號1-4樓,(04)22510970,中市教終字第1130038102號,2024-05-13,[email],文理類,臺中市政府
15,臺中市私立牧克音樂短期補習班,臺中市東區臺中路131號4樓,(04)24067758*21,中市教終字第1130039292號,2024-05-13,[email],音樂、舞蹈類,臺中市政府
16,臺中市私立信航文理短期補習班,"臺中市西區四維街2-1號,2-1號地下室",(04)22226191,中市教終字第1130037339號,2024-05-09,[email],文理類,臺中市政府
17,臺中市私立绘畫室美術短期補習班,臺中市南區學府路135巷2弄13號（使用樓層：1樓）,0975385795,中市教終字第1130037928號,2024-05-07,[email],美術、書法、攝影、美工設計、圍棋類,臺中市政府
18,臺中市私立沐川技藝短期補習班,臺中市潭子區雅豐街268號1-2樓,(04)2535-7167,中市教終字第1130037423號,2024-05-06,[email],音樂、舞蹈類,臺中市政府
19,愛思嘉國際顧問有限公司附設臺中市私立環球美業技藝文理短期補習班,臺中市西區美村路一段118巷9號3樓,(04)23261999,中市教終字第1130032620號,2024-05-03,[email],文理類,臺中市政府
20,臺中市私立月曜新光文理短期補習班,臺中市南屯區河南路四段336號1-3樓,(04)22556611,中市教終字第1130035029號,2024-05-02,[email],文理類,臺中市政府
21,智碩資優文教事業有限公司附設臺中市私立IL劍橋國際文理短期補習班,臺中市豐原區同安街100號1-2樓,(04)25250019,中市教終字第1130034451號,2024-04-30,[email],文理類,臺中市政府
22,臺中市私立創意小奇兵音樂短期補習班,臺中市南區明德街32號2樓,(04)25250252,中市教終字第1130035385號,2024-04-30,,音樂、舞蹈類,臺中市政府
23,臺中市私立哈伯美語短期補習班,臺中市大里區五福二街81號1-2樓,0923258184,中市教終字第1130033854號,2024-04-30,[email],外語類,臺中市政府
24,臺中市私立劉轍文理短期補習班西屯分班,臺中市西屯區西屯路三段179之5號1-2樓,(04)24625955,中市教終字第1130034096號,2024-04-26,[email],文理類,臺中市政府
25,臺中市私立百富鑫文理短期補習班,臺中市西屯區西屯路三段166之7號1-3樓,(04)24612666,中市教終字第1130028678號,2024-04-26,[email],文理類,臺中市政府
26,臺中市私立美智文理短期補習班,臺市南區復興路二段103號（使用樓層：1樓）、103號2樓、107-3號（使用樓層：1-2樓）,(04),中市教終字第1130031803號,2024-04-24,,文理類,臺中市政府
27,臺中市私立亮點文理短期補習班,臺中市西屯區洛陽路146號1-2樓,(04)23154840,中市教終字第1130032161號,2024-04-19,[email],文理類,臺中市政府
28,臺中市私立京賀文理短期補習班,臺中市烏日區健行北路116號1-2樓,0921325744,中市教終字第1130026356號,2024-04-09,[email],文理類,臺中市政府
29,臺中市私立全美文理短期補習班,臺中市神岡區社南街237巷3號1-2樓,(04)2562-7889,中市教終字第1130025922號,2024-04-09,[email],文理類,臺中市政府
30,臺中市私立巨揚文理短期補習班,臺中市西屯區上安路118號2樓、上安路130號1-2樓(含夾層),(04)24525296,中市教終字第1130024051號,2024-03-27,[email],文理類,臺中市政府
31,臺中市私立政儒文理短期補習班,臺中市豐原區大明路157號1-3樓,(04)2522-9916,中市教終字第1130021916號,2024-03-25,[email],文理類,臺中市政府
32,臺中市私立愛知育文理技藝短期補習班,臺中市北屯區熱河路三段202號,(04)22478882,中市教終字第1130017208號,2024-03-18,,文理類,臺中市政府
33,臺中市私立指標音樂美術短期補習班,臺中市潭子區福潭路616號(使用樓層:1-2樓),(04)25364142,中市教終字第1130018992號,2024-03-13,[email],音樂、舞蹈類,臺中市政府
34,財團法人天主教社會服務修女會附設臺中市私立樂之學堂文理技藝短期補習班,臺中市南屯區公益路2段489號1-2樓,(04)22515127,中市教終字第1130015426號,2024-03-05,[email],文理類,臺中市政府
35,臺中市私立志朔文理短期補習班,臺中市梧棲區臺灣大道八段958號1-2樓,(04)26577878,中市教終字第1130015957號,2024-03-05,[email],文理類,臺中市政府
36,臺中市私立跑跑星球文理技藝短期補習班,臺中市清水區民族路三段51號（使用樓層：1樓、夾層）,(04),中市教終字第1130014980號,2024-02-29,[email],文理類,臺中市政府
37,臺中市私立美第奇技藝短期補習班,臺中市北屯區旱溪西路三段183號(使用樓層:1樓及夾層),(04)23937476,中市教終字第1130010900號,2024-02-29,[email],音樂、舞蹈類,臺中市政府
38,臺中市私立樹德文理短期補習班,臺中市南區復興北路507號1-2樓,(04),中市教終字第1130012013號,2024-02-27,[email],文理類,臺中市政府
39,臺中市私立文昌自然文理短期補習班,臺中市大甲區文武路2號4樓(面積253.66平方公尺),0952-790789,中市教終字第1130014977號,2024-02-27,[email],文理類,臺中市政府
40,臺中市私立葉子畫室美術短期補習班,臺中市清水區海濱路221之72號1-2樓,(04),中市教終字第1130009085號,2024-02-20,,美術、書法、攝影、美工設計、圍棋類,臺中市政府
41,臺中市私立子苗文理短期補習班,臺中市烏日區健行路285號1樓,(04)23389666,中市教終字第1130011777號,2024-02-19,[email],文理類,臺中市政府
42,臺中市私立家恩文理短期補習班,臺中市沙鹿區中清路六段261巷156號1-2樓,(04)26151533,中市教終字第1130009715號,2024-02-19,[email],文理類,臺中市政府
43,臺中市私立宇芳文理短期補習班,臺中市太平區立功路83號1-2樓,(04)23950683,中市教終字第1130011549號,2024-02-15,,文理類,臺中市政府
44,臺中市私立童音文理技藝短期補習班,臺中市西區五權西五街107號1-2樓,(04)23761212,中市教終字第1130008793號,2024-02-06,[email],文理類,臺中市政府
45,臺中市私立新達文英語短期補習班,臺中市后里區甲后路一段129號1-2樓,(04)25576329,中市教終字第1130009906號,2024-02-05,[email],文理類,臺中市政府
46,樺田文教事業有限公司附設臺私立樺田文理短期補習班,臺中市北屯區崇德六路一段129號1-4樓,(04)22466826,中市教終字第1130008408號,2024-02-01,,文理類,臺中市政府
47,臺中市私立鑫區勢文理短期補習班,臺中市北屯區景賢十路5號(使用樓層:1-3樓),(04)24351536,中市教終字第1130007046號,2024-02-01,[email],文理類,臺中市政府
48,育百代文教事業有限公司附設臺中市私立育百代文理技藝短期補習班,臺中市沙鹿區鎮南路二段321號4樓,(04)26655533,中市教終字第1130005859號,2024-02-01,[email],文理類,臺中市政府
49,臺中市私立璟學文理短期補習班,臺中市大里區益民路一段155號1-2樓,0936-921087,中市教終字第1130009272號,2024-01-31,[email],文理類,臺中市政府
50,臺中市私立興萬將文理短期補習班,臺中市烏日區榮泉路96號1-5樓,(04),中市教終字第1130007000號,2024-01-31,[email],文理類,臺中市政府
51,臺中市私立卓越國際文理短期補習班,臺中市烏日區健行北路96號1-2樓,(04)23376699,中市教終字第1130007473號,2024-01-31,[email],文理類,臺中市政府
52,臺中市私立星特文理短期補習班,臺中市南屯區向上路二段312號1-4樓,(04)0809056988,中市教終字第1130007475號,2024-01-31,[email],文理類,臺中市政府
53,人仁資優文化事業有限公司附設臺中市私立人仁文理短期補習班南陽分班,豐原區南陽路425號1-3樓,(04)25263355,中市教終字第1130003632號,2024-01-26,[email],文理類,臺中市政府
54,臺中市私立語芳文理音樂短期補習班,臺中市太平區立功路162號1-2樓,(04)23950683,中市教終字第1130007245號,2024-01-25,,文理類,臺中市政府
55,臺中市私立雋迪亞文理短期補習班,臺中市大甲區三民路235號1-2樓,(04)26800000,中市教終字第1130006331號,2024-01-24,[email],文理類,臺中市政府
56,人仁資優文化事業有限公司附設臺中市私立人仁文理短期補習班瑞穗分班,豐原區中正路389號2樓之1、2樓之3,(04)25130200,中市教社字第1120114661號,2024-01-19,[email],文理類,臺中市政府
57,臺中市私立海線科學王文理短期補習班,臺中市大甲區文昌街60號1-3樓,(04)26713716,中市教終字第1130002652號,2024-01-15,[email],文理類,臺中市政府
58,臺中市私立獨角獸文理技藝短期補習班,臺中市南區文心南路817號1-2樓,(04)22601800,中市教終字第1120114116號,2024-01-09,[email],文理類,臺中市政府
59,臺中市私立藝學音樂短期補習班,臺中市南屯區永春東路998號1-2樓,(04)23827009,中市教終字第1120114640號,2024-01-05,,,
60,臺中市私立愛思樂文理短期補習班,臺中市清水區光華路58號（使用樓層：1樓）、58號2樓、58號3樓、58號4樓,(04)26228158,中市教終字第1120113404號,2024-01-03,,文理類,臺中市政府
61,臺中市私立日暘英語短期補習班,臺中市南屯區龍富路四段59號1-2樓,(04)37079662,中市教終字第1120113047號,2024-01-02,[email],外語類,臺中市政府
62,富錦未來股份有限公司附設臺中市私立學吧文理技藝短期補習班勝三分班,臺中市太平區新興路169號4樓之2,(04)23951867,中市教終字第1120113881號,2024-01-02,[email],文理類,臺中市政府
63,優杰休閒股份有限公司附設臺中市私立瑜家瑜珈短期補習班,臺中市西屯區福科二路60號1-3樓,(04)24528725,中市教終字第1120110175號,2023-12-29,[email],瑜珈類,臺中市政府
64,臺中市私立文丞文理短期補習班,臺中市龍井區中央路二段1巷11之2號1-4樓,(04)26225890,中市教終字第1120107763號,2023-12-28,[email],文理類,臺中市政府
65,臺中市私立樂光文理美術短期補習班,臺中市大里區爽文路1151號1-4樓,(04)2406-0310,中市教終字第1120111272號,2023-12-21,[email],文理類,臺中市政府
66,富錦未來股份有限公司附設臺中市私立學吧文理技藝短期補習班勝四分班,臺中市太平區新興路169號5樓,(04)23951867,中市教終字第1120107903號,2023-12-18,[email],文理類,臺中市政府
67,富錦未來股份有限公司附設臺中市私立學吧文理技藝短期補習班勝二分班,臺中市太平區新興路169號4樓之1,(04)23951867,中市教終字第1120107900號,2023-12-18,[email],文理類,臺中市政府
68,臺中市私立弦宏音樂短期補習班,"臺中市南屯區大墩四街310號1樓,夾層,2樓",(04)23813358,中市教終字第1120105802號,2023-12-07,[email],音樂、舞蹈類,臺中市政府
69,富錦未來股份有限公司附設臺中市私立學吧文理技藝短期補習班,臺中市太平區新興路169號2樓之2,(04)23951867,中市教終字第1120103816號,2023-12-01,[email],文理類,臺中市政府
70,富錦未來股份有限公司附設臺中市私立學吧文理技藝短期補習班勝一分班,臺中市太平區新興路169號2樓之1,(04)23951867,中市教終字第1120103817號,2023-12-01,[email],文理類,臺中市政府
1,瑀睿文教事業有限公司附設臺南市私立恩睿文理技藝短期補習班(為比對教職員工資料預登立案資訊),永康區大橋二街267號1-2樓、273號1-2樓,(06)3022333,教社字第　號,2024-07-15,,,
2,臺南市私立尚育文理短期補習班永大分班(為比對教職員工資料預登立案資訊),永康區永大路二段410號2樓,(06)2053418,教社字第　號,2024-06-28,,,
3,傑競弘升文教事業有限公司附設臺南市私立傑晉文理短期補習班(為比對教職員工資料預登立案資訊),安南區安中路三段201號1-3樓,0921586898,南市教社字第　號,2024-06-27,[email],文理類,臺南市政府
4,臺南市私立讀思塾文理短期補習班(為比對教職員工資料預登立案資訊),善化區西拉雅大道398之1號1樓,(06)5836040,南市教社字第  號,2024-06-21,[email],文理類,臺南市政府
5,臺南市私立清水城文理短期補習班,永康區中華西街98號1-2樓,(06)6020888,南市教社字第1130830875號,2024-06-17,[email],外語類,臺南市政府
6,臺南市私立金鑫安文理短期補習班(為比對教職員工資料預登立案資訊),安平區建平十一街262號1-2樓,(06)2996929,南市教社字第　號,2024-06-12,[email],文理類,臺南市政府
7,臺南市私立巷內學堂文理短期補習班,東區崇明十三街7號1-2樓,(06)2604572,南市教社字第1130828395號,2024-06-12,[email],文理類,臺南市政府
8,典陸教育科技股份有限公司附設臺南市私立典陸文理短期補習班北門分班(為比對教職員工資料預登立案資訊),中西區北門路一段171號1-7樓及夾層,(06)2147135,南市教社字第　號,2024-06-07,[email],文理類,臺南市政府
9,典陸教育科技股份有限公司附設臺南市私立典陸文理短期補習班(為比對教職員工資料預登立案資訊),東區怡東路151號1-2樓,(06)3310569,南市教社字第　號,2024-06-06,[email],文理類,臺南市政府
10,臺南市私立尚學樂文理短期補習班,東區東成街79號1樓,(06)2678641,南市教社字第1130748391號,2024-05-29,[email],文理類,臺南市政府
11,嶺瀚文教事業有限公司附設臺南市私立非凡文理短期補習班海佃分班(為比對教職員工資料預登立案資訊),安南區安富街143號1-2樓,(06)2500899,南市教社字第　號,2024-05-28,[email],文理類,臺南市政府
12,臺南市私立學知文理技藝短期補習班,永康區大橋一街103巷151號1-2樓,(06)3035098,南市教社字第1130689923號,2024-05-17,[email],文理類,臺南市政府
13,臺南市私立威者文理短期補習班,安南區安中路三段375巷1號1-2樓,(06)2475247,南市教社字第1130641801號,2024-05-15,[email],文理類,臺南市政府
14,恩丞文教股份有限公司附設臺南市私立明瀚文理短期補習班,安南區永續十街96號1-2樓,0978752066,南市教社字第1130670058號,2024-05-14,[email],文理類,臺南市政府
15,臺南市私立宇雯文理短期補習班,東區崇學路206號1-2樓,(06)2699789,南市教社字第1130621045號,2024-05-01,[email],文理類,臺南市政府
16,臺南市私立學養文理短期補習班,東區裕文路70之1號1-2樓,0925559465,南市教社字第1130361714號,2024-03-14,[email],文理類,臺南市政府
17,臺南市私立匡鴻文理短期補習班,新化區中山路135號1-2樓,(06)5900097,南市教社字第1130347594號,2024-03-11,,文理類,臺南市政府
18,希橙文創有限公司附設臺南市私立明金文理短期補習班,東區崇明路618號1-3樓,(06)2909697,南市教社字第1130309669號,2024-02-27,[email],文理類,臺南市政府
19,臺南市私立詹老師文理短期補習班,東區崇德三街58號1-2樓,(06)3352528,南市教社字第1130309573號,2024-02-27,[email],文理類,臺南市政府
20,臺南市私立美勢達文理技藝短期補習班,安平區文平路187巷38號1-2樓,(06)2955938,南市教社字第1130294327號,2024-02-27,[email],文理類,臺南市政府
21,臺南市私立好兒童英語會話文理短期補習班,東區崇學路96巷30號1-2樓,(06)2600526,南市教社字第1130296702號,2024-02-26,[email],文理類,臺南市政府
22,臺南市私立學尚文理短期補習班,安平區華平路559號1-2樓,0925559465,南市教社字第1130184674號,2024-02-15,[email],文理類,臺南市政府
23,臺南市私立德樂文理短期補習班,北區大興街585巷11號2樓,(06)2586641,南市教社字第1130194694號,2024-01-31,[email],文理類,臺南市政府
24,臺南市私立放心學文理短期補習班,善化區西拉雅大道410之1號1樓,(06)5836040,南市教社字第1130150520號,2024-01-24,[email],文理類,臺南市政府
25,臺南市私立高碩文理短期補習班,安南區宜居路386號1-2樓、388號1-2樓,(06)2590666,南市教社字第1130108185號,2024-01-22,[email],文理類,臺南市政府
26,臺南市私立哈波特文理技藝短期補習班,北區開元路71巷26號1樓,(06)2085390,南市教社字第1130104892號,2024-01-19,[email],文理類,臺南市政府
27,臺南市私立㦡學文理短期補習班,佳里區復興路38號1-2樓,(06)7238882,南市教社字第1130092817號,2024-01-12,,文理類,臺南市政府
