序號,補習班名稱,班址,電話,立案文號,立案日期,電子郵件,短期補習班類別,地區縣市
28,臺南市私立翻轉讀書繪文理技藝短期補習班,東區崇明路187巷7號1-2樓,(06)2679239,南市教社字第1130086226號,2024-01-09,[email],文理類,臺南市政府
29,得勝者文教股份有限公司附設臺南市私立得勝者文教文理短期補習班,中西區北門路一段101號10樓,(06)2228018,南市教社字第1130084314號,2024-01-08,[email],文理類,臺南市政府
30,臺南市私立晉吉文理短期補習班,西港區慶安路237之4號1-2樓,(06)7954591,南市教社字第1121705984號,2023-12-28,,文理類,臺南市政府
31,臺南市私立睿思文理技藝短期補習班,新市區大順三路125號3樓之1,(06)5051660,南市教社字第1121701040號,2023-12-26,[email],文理類,臺南市政府
32,臺南市私立佳賀文理短期補習班,安南區溪東一街110號1-4樓,(06)2508008,南市教社字第1121698384號,2023-12-22,[email],文理類,臺南市政府
33,臺南市私立學好文理短期補習班,東區東平路253號1-2樓,06-2095588,南市教社字第1121673965號,2023-12-22,[email],文理類,臺南市政府
34,臺南市私立先巧聖文理短期補習班,南區萬年五街352號1-2樓,(06)2626007,南市教社字第1121674076號,2023-12-22,[email],文理類,臺南市政府
35,臺南市私立愛上文理短期補習班,永康區國光六街86號1-2樓及夾層,(06)2050512,南市教社字第1121569979號,2023-12-11,,文理類,臺南市政府
36,臺南市私立聿品文理短期補習班,佳里區義民街343號1-2樓,(06)7232985,南市教社字第1121581738號,2023-12-11,,文理類,臺南市政府
1,私立柏樂圍棋文理技藝短期補習班,左營區修明街132號1-2樓及夾層,0960003536,高市教社字第11334547200號,2024-06-17,[email],文理類,高雄市政府
2,私立瘋美學院美容技藝短期補習班,三民區十全二路331號6樓之1,0925215959,高市教社字第11333582300號,2024-05-14,[email],美容、美髮理髮類,高雄市政府
3,私立強納生美語文理短期補習班新上分班,左營區自由二路77號1-2樓,07-5563066,高市教社字第11333523400號,2024-05-09,[email],文理類,高雄市政府
4,威爾森文教事業股份有限公司附設高雄市私立威爾森鳳翔文理短期補習班,鳳山區環河街18號3樓,,高市教社字第11332806100號,2024-04-29,[email],文理類,高雄市政府
5,樂咪音樂文教有限公司附設樂咪音樂學院技藝短期補習班,鳳山區文興街2號1-2樓,7463347,高市教社字第11332728700號,2024-04-19,[email],音樂、舞蹈類,高雄市政府
6,明光青年文教有限公司附設明光青年文理短期補習班,鳳山區文衡路394號1-2樓,7774997,高市教社字第11332556000號,2024-04-18,[email],文理類,高雄市政府
7,私立高登畫苑技藝文理短期補習班,楠梓區右昌街143巷30弄21號1樓,364-3876,高市教社字第11332740100號,2024-04-15,[email],文理類,高雄市政府
8,明光鳳山文教有限公司附設明光鳳山文理短期補習班,鳳山區瑞興路31號1樓,7107018,高市教社字第11332136800號,2024-03-27,,文理類,高雄市政府
9,私立仁澄文理技藝短期補習班,仁武區仁雄路288號1-4樓,558-6602,高市教社字第11333994100號,2024-03-27,[email],文理類,高雄市政府
10,精華國際教育管理顧問股份有限公司附設精英國際文理技藝短期補習班,鳳山區南華一路123巷3號1-4樓,,高市教社字第11331938200號,2024-03-27,,文理類,高雄市政府
11,私立立明文理短期補習班永仁分班,仁武區永仁街578號1-4樓,0937678995,高市教社字第11332230300號,2024-03-25,english. [email],文理類,高雄市政府
12,私立欣叡文理短期補習班,左營區孟子路389號1-2樓,350-0958,高市教社字第11332039100號,2024-03-18,[email],文理類,高雄市政府
13,私立凱瑞文理短期補習班,鳳山區新富路256號1-2樓,767-5889,高市教社字第11331799800號,2024-03-15,[email],文理類,高雄市政府
14,私立石老師文理短期補習班,仁武區永仁街596號1-4樓,372-7719,高市教社字第11331742300號,2024-03-08,[email],文理類,高雄市政府
15,私立強納生美語文理短期補習班華泰分班,左營區華泰路344號1-3樓,552-8362/0931805831柴華森主任,高市教社字第11331656300號,2024-03-05,[email],文理類,高雄市政府
16,私立成大文理短期補習班博愛分班,三民區自由一路77號1-5樓,07-5565996,高市教社字第11331371100號,2024-02-22,[email],文理類,高雄市政府
17,瀚將教育科技股份有限公司附設百瀚文理短期補習班岡山分班,岡山區公園東路70號1-3樓,0983-802836,高市教社字第11330891500號,2024-02-02,[email],文理類,高雄市政府
18,私立宏奎文理短期補習班,苓雅區廣州一街163號4樓之2,958-1688,高市教社字第11330461400號,2024-01-23,[email],文理類,高雄市政府
19,逸璿國際有限公司附設私立夢想起飛美業國際教育技藝短期補習班,苓雅區光華一路206號13樓之5,223-7828,高市教社字第11239845200號,2024-01-03,[email],美容、美髮理髮類,高雄市政府
20,私立主人翁文理技藝短期補習班,岡山區竹圍中街100號1-4樓,622-4789,高市教社字第11239889900號,2023-12-29,[email],文理類,高雄市政府
21,愛薪爽爽教育有限公司附設私立愛學館文理短期補習班鳳甲分班,鳳山區武營路296號1樓夾層、2樓,7262781,高市教社字第11239580800號,2023-12-22,[email],文理類,高雄市政府
22,私立肯塔基文理短期補習班仁武分班,仁武區仁雄路91-7號1-4樓,956-5656,高市教社字第11239586100號,2023-12-18,[email],文理類,高雄市政府
23,私立高斯數理教育學院文理短期補習班,三民區義明街11號1-2樓,0933088096,高市教社字第11239606600號,2023-12-14,[email],文理類,高雄市政府
24,高明一對一學習有限公司附設高鼎一對一文理短期補習班,新興區中正二路190號3樓之1,(07)226-3000,高市教社字第11239592000號,2023-12-13,[email],文理類,高雄市政府
25,私立捷勝文理短期補習班林園分班,林園區林園北路439號2-3樓,(07)641-8111,高市教社字第11239435000號,2023-12-07,[email],文理類,高雄市政府
1,基隆市私立吉美技藝文理短期補習班,基隆市仁愛區仁一路261-7號,（02）2428-9299,基府教終貳字第1130206290號,2024-03-13,,外語類,基隆市政府
2,基隆市私立喬語語文技藝短期補習班,基隆市安樂區樂利二街62巷202號1樓,（02）2432-1080,基府教終貳字第1130204888號,2024-03-11,,外語類,基隆市政府
3,基隆市私立逢士文理短期補習班,基隆市信義區教忠街62號1樓,（02）2466-6828,基府教終貳字第1120257206號,2023-12-12,,文理類,基隆市政府
1,新竹市私立三民文理短期補習班,新竹市新竹市東區自由路69號4樓之2,(03)5457666,府教社字第1130102254號,2024-06-19,,文理類,新竹市政府
2,新竹市私立綠丘技藝短期補習班,新竹市新竹市東區埔頂二路157號1樓及1樓夾層,(03),府教社字第1130090507號,2024-05-29,,美術、書法、攝影、美工設計、圍棋類,新竹市政府
3,新竹市私立聯城文理短期補習班,新竹市新竹市東區民族路31號8樓,(03)5221286,府教社字第1130075853號,2024-05-16,[email],文理類,新竹市政府
4,新竹市私立米亞舞蹈短期補習班,新竹市東區仙水里光復路一段485巷6弄11、15號1樓,(03)6663703,府教社字第1130070086號,2024-04-22,[email],音樂、舞蹈類,新竹市政府
5,艾學爾國際有限公司附設新竹市私立艾學爾文理短期補習班關埔分班,新竹市東區埔頂三路2號1-2樓,(03),府教社字第1130065607號,2024-04-15,,文理類,新竹市政府
6,新竹市私立群益文理短期補習班,新竹市東區光復路一段517號1-2樓,(03)5715688,府教社字第1130065737號,2024-04-15,,文理類,新竹市政府
7,新竹市私立奧爾文理短期補習班,新竹市自由路95巷18弄2號1~2樓,(03)5320785,府教社字第1130052867號,2024-03-19,[email],文理類,新竹市政府
8,臺師菁英文教事業股份有限公司附設新竹市私立臺師8號文理短期補習班,新竹市光復路一段371號2樓之1、之2、之3、之4、之5,(03)5798822,府教社字第113003766號,2024-02-29,[email],文理類,新竹市政府
9,新竹市私立謙鋮文理短期補習班,新竹市北區金雅路155號1樓,(03)5351681,府教社字第1130019193號,2024-01-19,,文理類,新竹市政府
1,新竹縣私立學儷文理短期補習班,湖口鄉吉祥街82巷7號1樓及夾層,0980070763,府授教終字第1139550965號,2024-06-03,,文理類,新竹縣政府
2,新竹縣私立超勝美語文理短期補習班,竹北市莊敬七街130號1樓,(03)6681312,府授教終字第1139550746號,2024-05-13,[email],文理類,新竹縣政府
3,新竹縣私立知芽文理短期補習班,竹北市成功九街40號1-4樓,(03)6589987,府授教終字第1139550599號,2024-04-17,,文理類,新竹縣政府
4,新竹縣私立育承文理短期補習班,湖口鄉明德街85號1樓、87號1樓,(03)5905047,府授教終字第1139550586號,2024-04-15,[email],文理類,新竹縣政府
5,新竹縣私立巨碁文理短期補習班,竹北市文興路333號4樓、335號4樓,(03)6579881,府授教終字第1139550430號,2024-03-15,[email],文理類,新竹縣政府
6,新竹縣私立收放文理短期補習班,竹東鎮中央路91號1-2樓,(03)6213566,府授教終字第1139550362號,2024-03-04,,文理類,新竹縣政府
7,新竹縣私立沐恩文理短期補習班,竹北市文采街147號1-4樓,(03)5586173,府授教終字第1139550297號,2024-02-23,,文理類,新竹縣政府
8,新竹縣私立聿宸文理短期補習班,湖口鄉新湖路163號1樓,0905183475,府授教終字第1139550169號,2024-02-07,[email],文理類,新竹縣政府
9,艾學爾國際有限公司附設新竹縣私立艾學爾文理短期補習班嘉豐分班,竹北市嘉豐二街一段131巷39號1-4樓,(03)6681495,府授教終字第1139550158號,2024-01-24,,文理類,新竹縣政府
10,新竹縣私立越智文理短期補習班,竹北市復興三路一段89號1樓,0960797509,府授教終字第1121201745號,2024-01-18,,文理類,新竹縣政府
11,新竹縣私立豆豆老師才藝短期補習班,新竹縣新豐鄉明新一街165號1樓,0919937879,府授教終字第1139550127號,2024-01-18,,美術、書法、攝影、美工設計、圍棋類,新竹縣政府
12,新竹縣私立孔夫子文理技藝短期補習班,竹東鎮興農街73號1-4樓,(03)5943668,府授教終字第1129552480號,2023-12-04,[email],文理類,新竹縣政府
1,苗栗縣私立智慧樹技藝文理短期補習班,苗栗縣通霄鎮通東里3鄰忠孝路4巷2號1-2樓,0933-261012,府教社字第1130129988號,2024-06-19,[email],文理類,苗栗縣政府
2,苗栗縣私立竹軒技藝短期補習班,苗栗縣苗栗市文山里正發路221號1樓,(037)368120,府教社字第1130071868號,2024-04-08,[email],音樂、舞蹈類,苗栗縣政府
3,苗栗縣私立小荳荳文理技藝短期補習班后庄分班,苗栗縣頭份市文化街37號1-2樓,(037)590252,府教社字第1130062426號,2024-03-25,[email],文理類,苗栗縣政府
4,苗栗縣私立金星教育文理短期補習班,苗栗縣頭份市大同路146號1樓,0980069281,府教社字第1130046816號,2024-03-05,[email],文理類,苗栗縣政府
5,苗栗縣私立紅人奕禾才藝文理短期補習班,苗栗縣竹南鎮竹南里13鄰民治街86號1樓,0938262868,府教社字第1130042554號,2024-02-27,[email],文理類,苗栗縣政府
6,苗栗縣私立格林文理短期補習班,苗栗縣頭份市大興街31號3樓,(037)669865,府教社字第1130040456號,2024-02-23,[email],文理類,苗栗縣政府
7,苗栗縣私立博丞文理短期補習班,苗栗縣竹南鎮環市路三段86號2樓,(037)464518,府教社字第1130034084號,2024-02-16,[email],文理類,苗栗縣政府
8,苗栗縣私立迪仕尼文理短期補習班,苗栗縣苗栗市玉華里1鄰玉清街4號2樓,(037)320002,府教社字第1130030911號,2024-02-06,[email],文理類,苗栗縣政府
9,苗栗縣私立大樹文理短期補習班,苗栗縣頭份市昌隆一街290號,(037)690031,府教社字第1130021245號,2024-01-25,[email],文理類,苗栗縣政府
10,苗栗縣私立誠曜文理技藝短期補習班,苗栗縣苗栗市北苗里蕉嶺街19鄰17巷8號1-2樓,(037)360275,府教社字第1130001644號,2024-01-03,[email],文理類,苗栗縣政府
1,彰化縣私立蘋果美日語短期補習班員林分班,員林市仁愛里員東路二段296號1樓、2樓,(04)723-2839,府教社字第1130199292號,2024-06-24,[email],外語類,彰化縣政府
2,彰化縣私立巧巧文理短期補習班,埔心鄉義民村員鹿路二段152號1樓及154號1樓,(04)852-3609,府教社字第1130199292號,2024-06-21,[email],文理類,彰化縣政府
3,彰化縣私立仁美文理短期補習班,和美鎮和東里仁美路70號1樓、2樓,(04)755-7563,府教社字第1130191559號,2024-06-18,[email],文理類,彰化縣政府
4,彰化縣私立立愛文理短期補習班,和美鎮山犁里仁愛路316號1樓、2樓,(04)756-5755,府教社字第1130181332號,2024-06-03,[email],文理類,彰化縣政府
5,彰化縣私立凱西文理短期補習班,鹿港鎮永安里光明街110號1樓、2樓,(04)7766-445,府教社字第1130146852號,2024-05-14,[email],文理類,彰化縣政府
6,彰化縣私立杜克文理短期補習班,伸港鄉泉州村仁愛路69號1樓、2樓,(04)798-6033,府教社字第1130151540號,2024-05-14,[email],文理類,彰化縣政府
7,彰化縣私立稻盛文理短期補習班,和美鎮仁愛里道周路540號1樓、2樓,(04)755-0685,府教社字第1130138406號,2024-05-10,[email],文理類,彰化縣政府
8,彰化縣私立師匠文理短期補習班,彰化市南興里雲長路91號1樓至4樓,(04)712-3589、(04)711-8989,府教社字第1130147538號,2024-05-06,[email],文理類,彰化縣政府
9,彰化縣私立樂奇文理短期補習班僑信分班,員林市三信里育英路566號1樓、2樓,(04)833-0212,府教社字第1130104674號,2024-04-10,[email],文理類,彰化縣政府
10,彰化縣私立南陽文理短期補習班,彰化市光南里中興路138號1樓、2樓,(04)720-1717,府教社字第1130098166號,2024-04-01,[email],文理類,彰化縣政府
11,彰化縣私立安德儒美語短期補習班,彰化市延和里中山路一段296號2樓,(04)713-6666,府教社字第1130074938號,2024-03-28,[email],外語類,彰化縣政府
12,彰化縣私立鹿民文理短期補習班,鹿港鎮泰興里三民路28號2樓,(04)778-2355,府教社字第1130079098號,2024-03-27,[email],文理類,彰化縣政府
13,彰化縣私立杜米美語短期補習班,彰化市信義里民生路329號1樓、2樓,(04)727-0277,府教社字第1130083385號,2024-03-19,[email],文理類,彰化縣政府
14,彰化縣私立小手基地文理美術短期補習班,員林市仁愛里員東路二段362巷31號1樓,(04)839-8439,府教社字第1130067972號,2024-03-18,[email],文理類,彰化縣政府
15,彰化縣私立維多利亞文理短期補習班,溪湖鎮湖東里大溪路二段289號1樓、2樓,(04)882-0808,府教社字第1130066510號,2024-03-07,[email],文理類,彰化縣政府
16,彰化縣私立袋鼠家美術短期補習班,彰化市大埔路460巷3號1樓、2樓,(04)711-6866,府教社字第1130067006號,2024-03-05,[email],美術、書法、攝影、美工設計、圍棋類,彰化縣政府
17,彰化縣私立清洋文理短期補習班,溪湖鎮湖東里大溪路二段365巷75號1樓、2樓,(04)8858-438,府教社字第1130030598號,2024-02-21,[email],文理類,彰化縣政府
18,彰化縣私立晟棋文理短期補習班,溪湖鎮大突里大政三街6號1樓、2樓,(04)885-1066,府教社字第1130030600號,2024-02-17,[email],文理類,彰化縣政府
19,彰化縣私立多多龍文理短期補習班,鹿港鎮頭崙里頂草路二段66號2樓,(04)772-2678,府教社字第1130004295號,2024-01-29,[email],文理類,彰化縣政府
20,彰化縣私立愛妮英文短期補習班,北斗鎮地政路81號2樓,(04)887-7290,府教社字第1130018875號,2024-01-29,[email],外語類,彰化縣政府
21,彰化縣私立國科大文理短期補習班彰化分班,彰化市長樂里中正路二段5號3樓,(04)723-9090,府教社字第1130007942號,2024-01-22,[email],文理類,彰化縣政府
22,彰化縣私立志佳文理短期補習班,伸港鄉大同村大同路14之3號1樓、2樓,(04)799-0552,府教社字第1120485848號,2023-12-20,[email],文理類,彰化縣政府
23,彰化縣私立奧美文理短期補習班,員林市仁愛里三民東街242號1樓、2樓,(04)839-8337,府教社字第1120462802號,2023-12-08,[email],文理類,彰化縣政府
24,彰化縣私立安妮文理短期補習班,鹿港鎮埔崙里永寧街31號2樓,(04)778-2496,府教社字第1120459641號,2023-12-07,[email],文理類,彰化縣政府
25,彰化縣私立不惑文理短期補習班,員林市三和里成功路44號1樓、2樓,(04)833-8303,府教社字第1120451504號,2023-12-06,[email],文理類,彰化縣政府
26,彰化縣私立大全文理短期補習班民生分班,彰化市文化里中民街10號1樓、2樓,(04)728-2707,府教社字第1120442266號,2023-12-01,[email],文理類,彰化縣政府
1,私立語響力文理短期補習班,雲林縣虎尾鎮民族路5號(1-2樓),0910008128,府教社二字第1132431707號,2024-06-25,,文理類,雲林縣政府
2,私立格律音樂技藝短期補習班,雲林縣虎尾鎮中山路36號(1樓),0912368958,府教社二字第1132405779號,2024-01-10,[email],音樂、舞蹈類,雲林縣政府
1,嘉義市私立仕學文理短期補習班,嘉義市東區蘭井街96號(1樓),(05)2224036,府教社字第1131502702號,2024-02-16,,文理類,嘉義市政府
2,嘉義市私立忍文理技藝短期補習班,嘉義市杭州一街38號(1-2樓),(05)2345912,府教社字第1131500948號,2024-01-16,,文理類,嘉義市政府
3,雲門國際事業股份有限公司附設嘉義市私立飛越技藝短期補習班,600014嘉義市東區中山路48號(2-3樓),05-2788049,府教社字第1131500849號,2024-01-15,[email],音樂、舞蹈類,嘉義市政府
1,私立快樂地球村短期補習班,布袋鎮新厝里新厝仔321號之6(1樓),(05),府教終字第1130164944號,2024-06-27,[email],文理類,嘉義縣政府
2,私立邦妮短期補習班,嘉義縣布袋鎮新厝里新厝仔341之3號(1樓),(05)2345912,府教社字第1130098120號,2024-04-17,,外語類,嘉義縣政府
3,私立育林文理短期補習班,嘉義縣朴子市祥和三路西段185號(1~2樓),(05),府教社字第1120311170號,2023-12-19,[email],文理類,嘉義縣政府
4,私立加勤短期補習班,嘉義縣新港鄉宮前村古民街8巷46號(1樓),(05)3747561,府教社字第1120304614號,2023-12-12,[email],文理類,嘉義縣政府
1,屏東縣私立吳圖技藝文理短期補習班,屏東市建豐路291號3樓,0928-012602,府教終字第11273614900號,2024-01-03,[email],美術、書法、攝影、美工設計、圍棋類,屏東縣政府
2,屏東縣私立米奇美語文理短期補習班,潮州鎮三合路84號,0921580148,府教終字第11272445100,2023-12-14,,文理類,屏東縣政府
3,屏東縣私立儒林文理短期補習班國中部分班,屏東市廣東路1516號2樓,08-7346642,屏府教終字第11270988500號,2023-12-13,[email],文理類,屏東縣政府
1,私立梅氏英文短期補習班,頭城鎮頭濱路三段223號,(03),府教多字第1130077498號,2024-06-07,,外語類,宜蘭縣政府
2,私立來學空間文理短期補習班,宜蘭市泰山路149號1-2樓,(03),府教多字第1130072560號,2024-05-20,,文理類,宜蘭縣政府
3,私立一橋文理才藝短期補習班宜蘭分班,宜蘭市吉祥路120號,(03)9313726,府教多字第1130041000號,2024-04-15,,文理類,宜蘭縣政府
4,私立艾克蒙恩文理短期補習班,蘇澳鎮忠孝路401號1樓,0975790852,府教多字第1130042624號,2024-04-01,[email],文理類,宜蘭縣政府
5,私立宏家文理短期補習班,宜蘭市陽明三路20號,(03)9374930,府教多字第1130017930號,2024-03-06,,文理類,宜蘭縣政府
6,財團法人天主教蘭陽青年會附設私立蘭陽文理短期補習班,羅東鎮北成路一段189之1號,(03)9511161,府教多字第1130013805號,2024-02-07,,文理類,宜蘭縣政府
7,私立古飛特美術技藝短期補習班,宜蘭市力新路171號,0937160330,府教多字第1120216901號,2024-01-08,[email],美術、書法、攝影、美工設計、圍棋類,宜蘭縣政府
8,私立芯悅寶貝文理短期補習班,宜蘭市民族路497號1-2樓,(03),府教多字第11216053號,2024-01-03,[email],文理類,宜蘭縣政府
1,私立邱名文理短期補習班,花蓮市花蓮市自由街150號4樓之2,(03)8355878,府教終字第1130106548號,2024-06-11,[email],文理類,花蓮縣政府
2,私立張華辛美術技藝短期補習班,花蓮市花蓮市仁愛街79號,0912946516,府教終字第1130106597號,2024-06-11,[email],美術、書法、攝影、美工設計、圍棋類,花蓮縣政府
3,私立小羊的家短期補習班,花蓮市自由街150號3樓之1,(03),府教終字第1130079111號,2024-04-25,[email],文理類,花蓮縣政府
4,私立夢想家蒔荐教室文理短期補習班,花蓮市花蓮市中美路81號1-2樓,(03),府教終字第1130020010號,2024-01-31,[email],文理類,花蓮縣政府
1,臺東縣私立黃薇創意作文短期補習班,臺東市博愛路105號1-2樓,0937-123898,府教終字第1130021113號,2024-01-26,,文理類,臺東縣政府
1,私立三之三才藝短期補習班,澎湖縣馬公市三多路49、51號1至2樓,(06)9271022,府教社字第1130010170號,2024-03-13,,文理類,澎湖縣政府
